longitude	latitude	speed
-122.426762	45.502267	2.6
-122.426932	45.50227	2.6
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0
-122.426943	45.50227	0.5
-122.42701	45.502268	2.6666666666666665
-122.427478	45.502242	7.8
-122.42782	45.502227	4.2
-122.427907	45.502235	1.4
-122.42802	45.502407	5.2
-122.427982	45.502737	6.8
-122.427712	45.502875	5.4
-122.427308	45.502777	7.2
-122.426855	45.50266	7.4
-122.426558	45.502577	4
-122.42623	45.502782	0.8888888888888888
-122.426225	45.503115	8.4
-122.42615	45.503607	10.8
-122.426028	45.504012	7.2
-122.426022	45.504188	4.6
-122.42602	45.50441	5
-122.426007	45.504695	5
-122.425807	45.504888	7
-122.425187	45.504897	10.2
-122.424332	45.504917	13.6
-122.423347	45.504938	15
-122.42239	45.504907	11.8
-122.4216	45.504807	14.8
-122.420755	45.504713	10.8
-122.419748	45.504708	18.6
-122.418823	45.504722	11.2
-122.418157	45.504732	10.6
-122.417837	45.504738	5
-122.417785	45.50474	1
-122.41778	45.50474	0
-122.417567	45.504743	3
-122.417063	45.504748	7.8
-122.416643	45.504742	6.6
-122.416442	45.504747	0.75
-122.415857	45.504765	8.8
-122.415232	45.504778	9.8
-122.41483	45.504785	6.2
-122.41472	45.504785	1.8
-122.414688	45.504787	0.06666666666666667
-122.414447	45.504792	3.4
-122.413918	45.5048	8.2
-122.413118	45.504798	12.2
-122.412127	45.504797	15.4
-122.411068	45.504792	16.2
-122.410002	45.504792	16.6
-122.408918	45.504787	16.6
-122.407812	45.504782	17.2
-122.406708	45.504782	17
-122.4056	45.504778	17.2
-122.404475	45.504775	17.4
-122.403373	45.504793	17
-122.402258	45.504795	17.4
-122.401473	45.504813	12.4
-122.401325	45.504815	2.4
-122.401313	45.504813	0.014285714285714285
-122.401105	45.504812	3.2
-122.400575	45.504808	8.2
-122.40032	45.504805	4
-122.400243	45.504805	1.2
-122.400227	45.504805	0.2
-122.400073	45.504812	2.4
-122.399818	45.505073	7.2
-122.399817	45.505407	7.6
-122.39986	45.50577	1.95
-122.399883	45.506298	11.6
-122.399892	45.506925	13.8
-122.399895	45.507443	11.4
-122.399902	45.507823	8.2
-122.399905	45.50797	3.2
-122.399907	45.507972	0
-122.399907	45.507972	0
-122.399907	45.507973	0
-122.399907	45.508118	3.2
-122.399903	45.508572	10
-122.399905	45.509112	12
-122.399907	45.509583	10.4
-122.399907	45.510238	14.4
-122.39991	45.511005	17
-122.399903	45.511772	16.8
-122.399762	45.512522	16.6
-122.399507	45.513072	12.6
-122.399422	45.513203	3
-122.398955	45.514035	1.2658227848101267
-122.398708	45.514635	11.5
-122.398492	45.515322	15.4
-122.398378	45.51585	14.5
-122.398355	45.516	3
-122.398342	45.516765	2.15
-122.398392	45.517307	12
-122.398415	45.517782	10.2
-122.398448	45.518025	5.4
-122.398463	45.518423	8.8
-122.398467	45.518635	4.4
-122.398468	45.518673	0.8
-122.398468	45.518673	0
-122.398468	45.51868	1
-122.398477	45.51887	0.4
-122.398687	45.519132	5.666666666666667
-122.399067	45.519158	5.6
-122.399687	45.519133	1.9230769230769231
-122.40046	45.51913	12
-122.401333	45.519132	13.4
-122.403157	45.519132	14.2
-122.404203	45.519135	16.2
-122.405235	45.519133	15.8
-122.406057	45.519133	12.4
-122.4065	45.519135	6.6
-122.406572	45.519133	1
-122.406572	45.519133	0
-122.406572	45.519133	0
-122.406653	45.519135	2.3333333333333335
-122.406923	45.519137	4.2
-122.407448	45.519147	8.2
-122.407622	45.51915	2.4
-122.408028	45.51914	2.2
-122.408725	45.519137	11
-122.409612	45.519135	13.8
-122.410627	45.519138	15.8
-122.411575	45.519138	14.4
-122.412102	45.519138	7.8
-122.412282	45.519135	2.6
-122.412348	45.519135	0.05714285714285714
-122.412742	45.519142	6.4
-122.412957	45.51915	2.8
-122.413482	45.519143	1.76
-122.414205	45.519143	11.4
-122.41511	45.519142	14.2
-122.416127	45.519145	15.6
-122.416977	45.519153	12.8
-122.41727	45.51916	3.8
-122.418302	45.519143	4.25
-122.41924	45.519145	14.8
-122.420303	45.519145	16.4
-122.421367	45.519143	16.4
-122.422435	45.519147	16.6
-122.42351	45.519147	16.8
-122.42461	45.519148	17
-122.425732	45.519148	17.4
-122.426827	45.519153	17
-122.427912	45.519152	16.8
-122.42903	45.519153	17.2
-122.430127	45.519153	17
-122.431177	45.519155	16.2
-122.432073	45.519155	13.6
-122.432825	45.519157	11.6
-122.433562	45.519157	11.4
-122.434353	45.519158	12.4
-122.43525	45.519158	13.6
-122.436852	45.519162	12.7
-122.437852	45.519163	15.2
-122.438647	45.519172	11.8
-122.438917	45.51918	3.4
-122.440062	45.519168	3.8
-122.441072	45.519168	15.8
-122.441918	45.519178	12.4
-122.442167	45.519188	3
-122.442993	45.519173	3.5
-122.443903	45.519173	14.6
-122.444953	45.519177	16.2
-122.445987	45.519183	15.8
-122.446983	45.519185	15.6
-122.449192	45.519188	17.1
-122.450328	45.51919	17.6
-122.45134	45.519192	15.2
-122.451943	45.5192	8.4
-122.452718	45.519198	3.1
-122.453307	45.519197	9
-122.453738	45.519197	6.2
-122.453878	45.519197	2
-122.454205	45.519198	5.6
-122.454658	45.519198	7
-122.455215	45.5192	8.8
-122.455943	45.519202	11.4
-122.456728	45.5192	12.2
-122.45747	45.519202	7.125
-122.458263	45.519205	12.6
-122.459118	45.519207	13.2
-122.460063	45.51921	14.8
-122.461037	45.519212	15
-122.461905	45.51922	12.8
-122.462203	45.519228	3.6
-122.463107	45.519218	3.85
-122.463988	45.51922	13.8
-122.464883	45.51922	13.8
-122.46571	45.519218	12.6
-122.466368	45.519213	9.6
-122.466727	45.519212	5
-122.466807	45.519212	1
-122.466998	45.519213	0.36
-122.467513	45.519213	8.6
-122.46825	45.519217	11.6
-122.469057	45.519227	12.4
-122.469773	45.519228	10.6
-122.47018	45.51923	5.8
-122.470277	45.51923	1
-122.470277	45.51923	0
-122.470277	45.51923	0
-122.470827	45.519233	1.96
-122.471597	45.519235	12.2
-122.472285	45.519245	10
-122.472458	45.519252	1.8
-122.473518	45.519242	0.5294117647058824
-122.474388	45.519243	13.8
-122.475227	45.519248	12
-122.475485	45.519255	2.8
-122.476003	45.519243	0.94
-122.476702	45.519242	11.4
-122.477558	45.519242	13.4
-122.478468	45.51924	14
-122.479138	45.519247	9
-122.479848	45.519235	2.95
-122.480642	45.519237	12.8
-122.481613	45.519233	15.2
-122.48254	45.519235	14
-122.483233	45.519235	10
-122.483613	45.519232	4.4
-122.483862	45.519232	5
-122.484253	45.519242	4.8
-122.485127	45.51923	2.68
-122.485885	45.51923	11.6
-122.486788	45.51923	16.8
-122.487733	45.51923	11.8
-122.488485	45.519238	11.8
-122.488778	45.519245	4.8
-122.48966	45.519227	2.2
-122.490515	45.519225	13.2
-122.491472	45.519227	14.8
-122.492383	45.51923	14
-122.493212	45.519233	13
-122.493598	45.519243	6.2
-122.493645	45.519243	0.26666666666666666
-122.494005	45.519232	5.2
-122.494692	45.519227	10.6
-122.495422	45.519228	11.4
-122.495985	45.519242	8.8
-122.49639	45.519225	0.31
-122.496865	45.51922	7.4
-122.497477	45.519195	9.4
-122.49805	45.51918	9
-122.498438	45.51918	6
-122.498522	45.519182	1.4
-122.498522	45.519182	0
-122.498563	45.519183	1
-122.498972	45.519188	6.2
-122.49948	45.519238	8
-122.499677	45.519247	3
-122.500008	45.519233	1.25
-122.500662	45.519227	10.2
-122.501535	45.519235	13.4
-122.502512	45.519237	15.2
-122.50334	45.519248	12.8
-122.503595	45.519255	4
-122.504482	45.519237	3.4
-122.505228	45.519237	11.6
-122.506058	45.51924	12.8
-122.506865	45.519238	12.4
-122.507485	45.519247	9.6
-122.50769	45.519258	3.4
-122.507923	45.519245	0.5666666666666667
-122.508505	45.519238	9
-122.509238	45.519238	11.4
-122.509868	45.519237	9.8
-122.510175	45.519242	4.6
-122.510242	45.519243	1
-122.510437	45.519245	3.2
-122.511067	45.519222	1.92
-122.511748	45.51922	10.6
-122.512492	45.519217	11.4
-122.513235	45.519213	11.6
-122.51402	45.519207	12.2
-122.514802	45.519207	12
-122.51555	45.519208	11.6
-122.516138	45.519198	9
-122.516327	45.519193	3
-122.51633	45.519193	0
-122.51633	45.519193	0
-122.516355	45.519193	1
-122.516762	45.51919	6.2
-122.51741	45.519188	10.2
-122.518073	45.519185	10.2
-122.518782	45.519187	11
-122.519615	45.51919	12.8
-122.520517	45.519182	14
-122.521452	45.51918	14.4
-122.522443	45.519182	15.4
-122.523428	45.519177	15.2
-122.524382	45.51917	14.8
-122.525227	45.519163	13
-122.526003	45.519165	12
-122.526438	45.519183	6.6
-122.527073	45.519167	1.25
-122.527813	45.51916	11.4
-122.528678	45.519153	13.4
-122.529548	45.51915	13.4
-122.530457	45.519143	14.2
-122.531407	45.51914	14.6
-122.532285	45.51913	13.6
-122.533022	45.519135	11.4
-122.533475	45.519145	6.8
-122.534293	45.519123	2.56
-122.535093	45.519115	12.4
-122.535897	45.519117	12.4
-122.53663	45.519108	11.2
-122.537127	45.519113	7.6
-122.537492	45.519113	0.4307692307692308
-122.537863	45.519098	6
-122.538552	45.519095	10.8
-122.5394	45.51909	13
-122.540042	45.519103	9.8
-122.540248	45.519107	3
-122.5405	45.519097	1.3333333333333333
-122.541102	45.519087	9.6
-122.541687	45.519083	8.8
-122.542115	45.519082	6.6
-122.542605	45.519082	7.8
-122.543223	45.519087	9.4
-122.543487	45.519093	3.8
-122.54395	45.51908	2.466666666666667
-122.544743	45.51907	12.6
-122.545717	45.519065	15
-122.54638	45.51908	9.8
-122.546648	45.519077	1.05
-122.547158	45.51906	8
-122.547895	45.519055	11.6
-122.548737	45.51906	13
-122.549173	45.51908	6.2
-122.549538	45.519073	1.5
-122.55016	45.519077	9.6
-122.550907	45.519083	11.8
-122.551718	45.51909	12.4
-122.552195	45.51911	8.75
-122.552603	45.519097	1.6
-122.553008	45.519063	6.2
-122.553228	45.519052	3.4
-122.553267	45.519048	0.4
-122.553267	45.519048	0
-122.553338	45.519047	2.3333333333333335
-122.55381	45.51905	7.6
-122.554517	45.519068	11
-122.555245	45.519097	11.2
-122.555805	45.519118	8.4
-122.55594	45.519123	1.8
-122.556687	45.519107	3
-122.557295	45.519113	9.2
-122.557487	45.519115	2.6
-122.557538	45.519115	0.25
-122.557717	45.51921	3
