longitude	latitude	speed
-122.55777	45.519452	6.5
-122.558107	45.519838	2.12
-122.558348	45.52036	12.4
-122.558335	45.521028	15
-122.5583	45.521757	13
-122.55832	45.522202	9.6
-122.558302	45.52246	4.166666666666667
-122.558295	45.522617	0.21839080459770116
-122.558337	45.522748	2.8
-122.558663	45.522798	5.6
-122.559128	45.522798	6.8
-122.560273	45.522772	3.6
-122.561085	45.522775	12.6
-122.561965	45.522777	13.6
-122.562752	45.522785	11.4
-122.562985	45.522788	2.8
-122.563972	45.522745	3.2
-122.564658	45.522728	11
-122.565518	45.522727	13.2
-122.566405	45.522727	13.8
-122.567338	45.52273	14.4
-122.568297	45.522733	14.8
-122.569262	45.522743	15
-122.570127	45.52278	13
-122.570595	45.522825	6.4
-122.571417	45.52278	2.2666666666666666
-122.572185	45.522785	12
-122.573107	45.52279	14.4
-122.574063	45.52279	14.8
-122.57495	45.522787	13.6
-122.575867	45.522792	14.2
-122.57673	45.522797	13.2
-122.577433	45.5228	10.6
-122.578058	45.522808	9.6
-122.578443	45.522833	5.4
-122.579077	45.522837	0.3448275862068966
-122.579575	45.52283	8
-122.580232	45.522818	10.6
-122.58104	45.522823	12.6
-122.581882	45.522832	12.8
-122.583593	45.52285	13.4
-122.58451	45.522862	14.2
-122.585463	45.522873	14.8
-122.586368	45.522878	13.8
-122.587932	45.523107	12.4
-122.588613	45.523168	10.2
-122.588808	45.523177	2
-122.589378	45.523147	1.225
-122.589923	45.52315	8.8
-122.59068	45.523157	12.2
-122.591567	45.523157	13.8
-122.592425	45.523203	13.2
-122.593132	45.52322	10.4
-122.59348	45.523213	4.6
-122.593557	45.523212	0.24
-122.593908	45.523205	6.2
-122.594462	45.5232	8.6
-122.5949	45.523198	6
-122.595887	45.523185	3.36
-122.596747	45.523183	13.4
-122.597595	45.523092	13.4
-122.598478	45.522945	14
-122.599362	45.522938	13.6
-122.60026	45.522942	14
-122.601118	45.522947	13
-122.601785	45.522948	9.6
-122.602143	45.52295	4.8
-122.602775	45.522948	1.1777777777777778
-122.603358	45.522938	9.2
-122.603993	45.522925	10
-122.604532	45.52292	7.6
-122.604868	45.522918	5
-122.60506	45.522918	2.4
-122.605065	45.522918	0
-122.605065	45.522918	0
-122.605083	45.522918	1.5
-122.605363	45.522922	4.6
-122.605638	45.522922	3.6
-122.605652	45.522923	0.3333333333333333
-122.605652	45.522923	0
-122.605807	45.522925	2.8
-122.60604	45.522927	3.6
-122.606205	45.522927	2.2
-122.606342	45.522927	2.4
-122.606653	45.52293	5.2
-122.60709	45.522953	6.6
-122.607335	45.52296	3.2
-122.608132	45.52293	1.6857142857142857
-122.608802	45.52293	12.4
-122.609428	45.522932	7.6
-122.609847	45.522935	6.6
-122.610205	45.522962	5.4
-122.610803	45.522942	11.4
-122.611627	45.522935	13.2
-122.612583	45.522935	12
-122.613527	45.522947	14.6
-122.614298	45.522983	12.2
-122.61474	45.523003	6.8
-122.615602	45.523175	2.76
-122.616292	45.523178	10.6
-122.61708	45.523158	12.2
-122.617848	45.52304	12.2
-122.61858	45.522828	12.2
-122.619335	45.522857	11.8
-122.620003	45.523055	11.2
-122.620585	45.523217	9.8
-122.620883	45.523268	4.8
-122.62099	45.523287	1.8
-122.621107	45.52331	1.8
-122.621372	45.523368	4.2
-122.621732	45.523445	5.8
-122.622075	45.523507	5.4
-122.622205	45.523523	2.2
-122.622368	45.523545	0.26666666666666666
-122.622735	45.523595	5.8
-122.623388	45.523585	0.6666666666666666
-122.624057	45.52352	10.4
-122.62486	45.52339	12.8
-122.62569	45.523193	13.6
-122.62643	45.523048	11.8
-122.627195	45.522955	12
-122.628005	45.522907	12.6
-122.628805	45.522918	12.4
-122.629678	45.522903	13.4
-122.630457	45.522905	12
-122.631202	45.522912	11.6
-122.631725	45.522937	8.2
-122.631973	45.522948	3.8
-122.632438	45.522928	1.44
-122.63317	45.522937	11.4
-122.633975	45.52294	12.4
-122.634807	45.52294	12.8
-122.635635	45.52294	12.8
-122.636282	45.522942	10
-122.636853	45.522928	8.8
-122.637493	45.522935	9.8
-122.63798	45.52295	7.6
-122.638697	45.522923	1.8666666666666667
-122.639478	45.522922	12
-122.640283	45.522927	12.4
-122.640983	45.522932	11
-122.641562	45.52295	8.8
-122.641757	45.522958	3
-122.642203	45.52293	1.75
-122.642867	45.522935	10.2
-122.6435	45.522937	9.8
-122.644038	45.522935	8.2
-122.64477	45.522938	11.4
-122.645255	45.52296	7.4
-122.645375	45.522963	0.225
-122.645667	45.522965	4.6
-122.646748	45.522945	2.4
-122.647422	45.522952	10.4
-122.648073	45.52295	10
-122.648835	45.522952	11.8
-122.649378	45.522952	8.4
-122.649598	45.523005	4.2
-122.649635	45.523257	4.8
-122.649618	45.523703	10
-122.649583	45.524103	8.6
-122.65021	45.524263	1.0625
-122.650718	45.524053	9
-122.651192	45.523877	8
-122.65134	45.52382	2.4
-122.651557	45.523728	0.36363636363636365
-122.651987	45.523647	7
-122.652638	45.523652	10.2
-122.653222	45.523658	8.8
-122.653967	45.523662	0.9333333333333333
-122.654367	45.523665	6
-122.654563	45.523667	0.5
-122.655082	45.523667	8.2
-122.65571	45.52367	9.6
-122.656322	45.523673	9.4
-122.656958	45.523678	10
-122.65758	45.52368	9.4
-122.658203	45.523677	9.6
-122.658992	45.523678	12.4
-122.65981	45.523683	12.6
-122.660408	45.523687	8.8
-122.660467	45.523685	0.06666666666666667
-122.660628	45.523683	2.8
-122.66103	45.523687	6.2
-122.661368	45.52369	5.2
-122.66153	45.523698	2.2
-122.662118	45.523695	0.8545454545454545
-122.662402	45.523495	6.6
-122.662438	45.523208	6.2
-122.662715	45.523057	6
-122.663335	45.523063	9.8
-122.664153	45.523067	13
-122.665135	45.523085	15.2
-122.666243	45.523108	17.2
-122.667395	45.523128	18
-122.668533	45.523153	17.4
-122.669592	45.523175	16.2
-122.670382	45.52321	12
-122.670887	45.523253	7.4
-122.67103	45.523258	1.8
-122.6725	45.52324	4.72
-122.673217	45.523237	11
-122.673752	45.523222	10
-122.673995	45.523213	3.4
-122.674092	45.52321	1.1666666666666667
-122.674133	45.523212	0.6
-122.674285	45.523207	0.4827586206896552
-122.6748	45.523192	8.4
-122.675375	45.523182	8.8
-122.675745	45.523197	5.2
-122.675813	45.5232	0.8
-122.676942	45.523147	1.0574712643678161
-122.677592	45.523138	10
-122.67833	45.523125	9.5
-122.67898	45.523112	8.333333333333334
-122.67928	45.523095	4
-122.679583	45.523085	5.2
-122.680195	45.523077	9.8
-122.680792	45.523067	9
-122.681235	45.523052	6.6
-122.681438	45.523053	2.8
-122.68212	45.523043	0.8461538461538461
-122.682552	45.523038	6.8
-122.68295	45.52303	6
-122.68332	45.523022	5.8
-122.683607	45.523018	4
-122.68466	45.522983	2.8
-122.684952	45.522977	4
-122.685017	45.522978	0.8
-122.685017	45.522978	0
-122.685017	45.522978	0
-122.685065	45.522977	2.5
-122.68542	45.522977	6.2
-122.685967	45.522967	8.4
-122.686405	45.522955	6.4
-122.68678	45.522945	6
-122.687208	45.52294	6.6
-122.68756	45.522952	5
-122.687687	45.522962	0.45
-122.687817	45.522972	2
-122.687898	45.522978	1.2
-122.688513	45.52301	1.457142857142857
-122.688912	45.523027	6
-122.689115	45.523038	2.6
-122.689117	45.523038	0
-122.689117	45.523038	0
-122.689148	45.52304	2
-122.689505	45.523057	6
-122.689903	45.523082	5.8
-122.690067	45.523092	0.65
-122.690505	45.523113	7.2
-122.691042	45.523142	8.4
-122.691467	45.523163	6.2
-122.691803	45.523177	5.2
-122.692203	45.523192	6.4
-122.692607	45.52321	6
-122.692825	45.523223	2.8
-122.69316	45.523245	0.75
-122.693605	45.523267	6.8
-122.693927	45.52328	4.6
-122.694055	45.523285	1.6
-122.694157	45.52329	0.36666666666666664
-122.694517	45.523308	5.8
-122.694878	45.523327	5.2
-122.695203	45.52334	0.6222222222222222
-122.695687	45.523365	7.6
-122.696222	45.523392	8.6
-122.696758	45.523418	8
-122.697187	45.52344	6.2
-122.697537	45.523458	5.6
-122.697883	45.523488	5
-122.697978	45.523507	1
-122.698142	45.523532	0.16923076923076924
-122.6987	45.523605	8.8
-122.699352	45.523703	10.2
-122.699727	45.52376	6.2
-122.699833	45.523777	0.48
-122.700205	45.52383	6.6
-122.700792	45.523923	9.8
-122.701378	45.524057	9
-122.70167	45.524125	3.6
-122.701872	45.524172	1
-122.702313	45.524257	7
-122.702887	45.52429	10.8
-122.703517	45.524287	8
-122.704183	45.524272	12.4
-122.704907	45.524248	11.4
-122.705695	45.52422	9.8
-122.706535	45.524148	15.8
-122.707417	45.52406	11
-122.708302	45.523945	14
-122.70913	45.523733	13.6
-122.709945	45.523513	13.4
-122.710742	45.523282	13.4
-122.711525	45.523043	13.4
-122.712308	45.522868	12.6
-122.71314	45.522785	13.2
-122.713985	45.522752	9.285714285714286
-122.714842	45.522717	13.4
-122.715687	45.522598	13.4
-122.716405	45.52226	13.4
-122.717082	45.521852	13.8
-122.717922	45.521732	13.6
-122.718767	45.521818	13.2
-122.719618	45.521782	13.4
-122.720313	45.52143	13.4
-122.720855	45.520958	13.4
-122.721368	45.520478	13
-122.721857	45.520008	12.8
-122.722338	45.519527	12.6
-122.722957	45.519158	12.6
-122.723737	45.519018	12.6
-122.724502	45.519097	12.2
-122.72519	45.51934	12
-122.726587	45.519763	12.1
-122.727348	45.519822	12
-122.728122	45.519743	12.2
-122.728845	45.5195	12.4
-122.73025	45.518857	13.6
-122.731108	45.518723	13.6
-122.731987	45.518733	13.6
-122.732835	45.518885	13.8
-122.733698	45.519048	14
-122.734645	45.51921	15.2
-122.735643	45.51942	16.2
-122.736622	45.519563	15.6
-122.737667	45.519463	16.4
-122.73876	45.51914	18.4
-122.739905	45.518782	19.4
-122.740993	45.518432	18.6
-122.742022	45.517988	18.8
-122.74293	45.517388	19.2
-122.743797	45.51683	18.4
-122.744683	45.516403	16.6
-122.745527	45.516122	14.4
-122.746172	45.515955	10.8
-122.746455	45.515918	4.4
-122.74691	45.515855	1.8
-122.747642	45.515937	11.6
-122.748573	45.51608	14.8
-122.749528	45.51627	15.6
-122.750417	45.516452	14.6
-122.751302	45.516412	14.2
-122.752088	45.516093	14.2
-122.752848	45.515742	14.2
-122.753407	45.515477	10.4
-122.753645	45.51536	4.6
-122.754427	45.514837	2.8
-122.754982	45.514347	14
-122.755465	45.51373	15.6
-122.756002	45.513132	15.6
-122.756625	45.512597	15.2
-122.757495	45.512207	16
-122.758543	45.511927	17.2
-122.759415	45.51163	15
-122.760785	45.510748	14.5
-122.761143	45.510483	8
-122.761277	45.510388	2.8
-122.761353	45.510277	0.9333333333333333
-122.761803	45.509963	10
-122.762613	45.50958	15.2
-122.763575	45.509183	17.2
-122.7646	45.508872	17.4
-122.765652	45.508685	16.8
-122.766702	45.50861	16.2
-122.767712	45.508667	15.8
-122.76874	45.508728	15.8
-122.769653	45.508788	14.2
-122.770173	45.50884	7.8
-122.770545	45.50893	1.24
-122.77041	45.509142	5.4
-122.77005	45.509285	6.6
-122.769733	45.509507	7
-122.76961	45.50978	6.2
-122.769642	45.509962	4
-122.769903	45.510015	3.8
-122.770043	45.51001	2.2
-122.770105	45.510007	1
-122.770305	45.50999	3.2
-122.77107	45.509928	2
-122.771422	45.509908	5.4
-122.771668	45.509892	3.6
-122.771682	45.509892	0.3333333333333333
-122.772493	45.509893	1.96875
-122.772702	45.509818	3.4
-122.772758	45.509717	2.4
-122.772762	45.509673	0.3333333333333333
-122.772747	45.509553	3
-122.772728	45.509448	2.2
-122.772718	45.509387	1.6
-122.772673	45.509198	4.4
-122.772735	45.509088	2.8
-122.773123	45.509115	5.4
-122.773662	45.509217	8.2
-122.774018	45.509322	5.6
-122.7744	45.509492	7
-122.774868	45.509733	9
-122.77537	45.50999	9.6
-122.775827	45.510225	8.6
-122.7763	45.510453	8.6
-122.776758	45.510638	8.2
-122.777188	45.510733	6.6
-122.777375	45.51077	2.8
-122.77741	45.510778	0.08571428571428572
-122.777708	45.510815	4.8
-122.778155	45.510823	7
-122.779157	45.510615	8.1
-122.779578	45.510425	7.8
-122.779967	45.510203	7.8
-122.780375	45.509993	7.8
-122.780817	45.50985	7.4
-122.781253	45.509833	6.8
-122.781483	45.509908	3.4
-122.782093	45.510107	1.542857142857143
-122.782488	45.51026	7
-122.782968	45.510442	8.6
-122.783473	45.510635	9
-122.784033	45.510875	10
-122.784583	45.511152	10.4
-122.784947	45.511513	10
-122.784822	45.511992	11
-122.784593	45.51238	9.6
-122.784922	45.512635	7.8
-122.785695	45.512687	13
-122.786672	45.512853	16
-122.787493	45.513222	15
-122.787992	45.513602	11.2
-122.788347	45.514052	11.4
-122.78869	45.514563	12.4
-122.789162	45.515082	13.8
-122.789805	45.515542	14.2
-122.790578	45.515892	14.2
-122.791278	45.516115	11.4
-122.791613	45.516203	5.2
-122.791702	45.516227	1.2
-122.791708	45.516228	0.01818181818181818
-122.791978	45.516295	4.8
-122.79234	45.516293	5.6
-122.792595	45.516007	8
-122.792842	45.51567	8.2
-122.792972	45.515477	4.4
-122.793007	45.515423	1
-122.793007	45.515423	0
-122.793045	45.51537	2
-122.793268	45.515085	7.6
-122.79358	45.514688	10
-122.793885	45.514292	9.8
-122.794058	45.51406	5.2
-122.794083	45.514027	0.08571428571428572
-122.794188	45.513887	4.2
-122.794403	45.513603	6.8
-122.794508	45.513465	3.2
-122.794723	45.51319	7.6
-122.795028	45.512837	8.8
-122.795142	45.51269	3
-122.795267	45.512445	2.2
-122.795432	45.511922	12.2
-122.795417	45.511255	14.8
-122.795378	45.51053	20
-122.795415	45.509825	15.4
-122.795622	45.50917	12.333333333333334
-122.795913	45.50853	14.8
-122.79617	45.507875	18.75
-122.796443	45.507158	16.4
-122.796692	45.506473	15.4
-122.797128	45.505848	15.4
-122.797817	45.505297	16.2
-122.798683	45.504877	16.4
-122.799662	45.504488	14.5
-122.800668	45.50409	22.5
-122.801672	45.503693	17.6
-122.80251	45.503347	14.6
-122.803047	45.503132	8.8
-122.80325	45.50305	3.2
-122.803333	45.503017	1.6
-122.803675	45.502877	6.8
-122.804243	45.502657	10.2
-122.804847	45.502427	10.4
-122.805233	45.502228	6.8
-122.805337	45.502163	1.8
-122.80538	45.50213	0.14285714285714285
-122.805582	45.501938	5.6
-122.805838	45.501615	8.4
-122.806102	45.501238	7.333333333333333
-122.806228	45.501087	3.6
-122.806643	45.500355	2.75
-122.806718	45.500227	2.4
-122.806788	45.50011	0.36
-122.806945	45.499848	5.8
-122.806995	45.499763	1.6
-122.807095	45.499597	1.0952380952380953
-122.807278	45.499282	7.8
-122.807507	45.498885	9.4
-122.807663	45.498625	5.4
-122.807902	45.498218	1.7666666666666666
-122.80818	45.49775	11.4
-122.808455	45.497282	10.8
-122.808613	45.497023	5.2
-122.809015	45.49621	3.2580645161290325
-122.809318	45.4957	12
-122.80956	45.495293	9.4
-122.80976	45.494943	7.8
-122.809842	45.494735	4.2
-122.809857	45.494698	0.4
-122.809857	45.494698	0
-122.809857	45.494698	0
-122.809863	45.494688	1.5
-122.809982	45.494473	5.4
-122.810045	45.494367	1.8
-122.8101	45.494272	0.2727272727272727
-122.810127	45.494102	3.8
-122.809603	45.493952	9.6
-122.808895	45.493812	11.6
-122.808147	45.493653	11.8
-122.807543	45.493508	9
-122.807362	45.49344	2.4
-122.807335	45.493432	0.046153846153846156
-122.807185	45.49337	3.75
-122.806792	45.493485	6.333333333333333
-122.806193	45.493622	10
-122.80546	45.49363	11.6
-122.803845	45.493662	12.4
-122.803242	45.493665	8.2
-122.803097	45.493675	1.6
-122.802922	45.493623	3.2
-122.802882	45.493313	7.8
-122.802895	45.49277	12.6
-122.802893	45.49212	14.2
-122.802652	45.491515	11
-122.802417	45.490972	14.6
-122.802137	45.490548	8
-122.801855	45.490317	7
-122.801567	45.490308	5.4
-122.801505	45.490548	4
-122.801587	45.490725	4.2
-122.801463	45.490923	4.6
-122.80137	45.490997	2.2
(1107 rows)
